Segment,User Initated conversation,Location Picked,Cab selected,Cab Booked,Ride Completed
11487100000000,1,0,0,0,0
00b1487775105393,1,1,0,0,0
00c1486635875854,1,0,0,0,0
00c1487480127949,1,1,0,0,0
121487000000000,1,1,1,0,0
151486000000000,1,1,0,0,0
01e1487013000798,1,0,0,0,0
271488000000000,1,1,0,0,0
351488000000000,1,1,0,0,0
03a1486138605504,1,1,0,0,0
451486000000000,1,1,1,0,0
461487000000000,1,1,0,0,0
541486000000000,1,1,0,0,0
551486000000000,1,1,0,0,0
561486000000000,1,1,0,0,0
571486000000000,1,1,1,0,0
05b1487219091784,1,1,0,0,0
05b1487405674408,1,1,0,0,0
651487000000000,1,1,0,0,0
701486000000000,1,1,0,0,0
721487000000000,1,0,0,0,0
771487000000000,1,1,0,0,0
821486000000000,1,1,0,0,0
821487000000000,1,1,1,0,0
841488000000000,1,0,0,0,0
861487000000000,1,1,0,0,0
08b1487914072955,1,1,1,1,1
08c1487386348272,1,1,0,0,0
08c1487929228178,1,1,0,0,0
08d1487917987271,1,1,1,1,0
951486000000000,1,1,0,0,0
09c1487079890362,1,1,0,0,0
09e1486279386974,1,1,0,0,0
0a31487001607353,1,1,0,0,0
0a51486696589568,1,1,1,0,0
0ad1486220385167,1,1,1,0,0
0b11486133267212,1,0,0,0,0
0b41486671057915,1,1,1,0,0
0b51486033052448,1,1,1,1,0
0bb1486487520563,1,0,0,0,0
0bb1487918439680,1,1,0,0,0
0be1486807895261,1,1,0,0,0
0be1487834943727,1,1,1,0,0
0c01487219639431,1,1,1,0,0
0ca1487668132720,1,1,0,0,0
0cd1486761491687,1,1,0,0,0
0ce1486494530371,1,1,0,0,0
0ce1486802277692,1,1,1,0,0
0d21486365735421,1,1,0,0,0
0d71486796972865,1,1,0,0,0
0d71487785043963,1,1,0,0,0
0,1,1,0,0,0
0,1,1,1,0,0
0,1,1,0,0,0
0ee1486487629657,1,1,1,0,0
0f71487823372940,1,1,0,0,0
0fa1487253093230,1,1,0,0,0
0fa1487589438507,1,1,0,0,0
0fc1487064629201,1,1,0,0,0
0fe1487854553661,1,1,0,0,0
1001490000000000,1,0,0,0,0
1001490000000000,1,0,0,0,0
1021490000000000,1,0,0,0,0
1021490000000000,1,1,1,0,0
1031490000000000,1,0,0,0,0
1031490000000000,1,1,0,0,0
1031490000000000,1,0,0,0,0
1031490000000000,1,0,0,0,0
1031490000000000,1,0,0,0,0
1041490000000000,1,0,0,0,0
1051490000000000,1,1,0,0,0
1051490000000000,1,0,0,0,0
1051490000000000,1,0,0,0,0
1061490000000000,1,1,0,0,0
1061490000000000,1,1,1,0,0
1071490000000000,1,1,0,0,0
1071490000000000,1,1,0,0,0
1071490000000000,1,0,0,0,0
1071490000000000,1,0,0,0,0
1071490000000000,1,0,0,0,0
1081490000000000,1,0,0,0,0
1081490000000000,1,0,0,0,0
1081490000000000,1,1,0,0,0
1081490000000000,1,0,0,0,0
1081490000000000,1,0,0,0,0
1081490000000000,1,0,0,0,0
1081490000000000,1,1,0,0,0
1.09149E+015,1,0,0,0,0
1.09149E+015,1,0,0,0,0
1.09149E+015,1,0,0,0,0
1.09149E+015,1,1,1,0,0
1.09149E+015,1,1,1,0,0
1.09149E+015,1,0,0,0,0
1.10149E+015,1,1,1,0,0
1.10149E+015,1,0,0,0,0
1.10149E+015,1,0,0,0,0
1.10149E+015,1,1,1,0,0
1.11149E+015,1,1,1,0,0
1.11149E+015,1,1,0,0,0
1.11149E+015,1,0,0,0,0
1.12149E+015,1,0,0,0,0
1.12149E+015,1,0,0,0,0
1.12149E+015,1,0,0,0,0
1.12149E+015,1,1,0,0,0
1131490000000000,1,0,0,0,0
1131490000000000,1,0,0,0,0
1141490000000000,1,1,0,0,0
1141490000000000,1,1,1,0,0
1141490000000000,1,0,0,0,0
1151490000000000,1,0,0,0,0
1151490000000000,1,1,0,0,0
1151490000000000,1,0,0,0,0
1151490000000000,1,0,0,0,0
1.16149E+015,1,0,0,0,0
1.16149E+015,1,1,1,1,1
1.16149E+015,1,0,0,0,0
1.16149E+015,1,0,0,0,0
1.16149E+015,1,1,1,0,0
1.16149E+015,1,1,0,0,0
1.16149E+015,1,0,0,0,0
1.16149E+015,1,1,1,0,0
1171490000000000,1,1,0,0,0
1171490000000000,1,0,0,0,0
1171490000000000,1,0,0,0,0
1171490000000000,1,1,0,0,0
1171490000000000,1,0,0,0,0
1181490000000000,1,0,0,0,0
1181490000000000,1,1,0,0,0
1181490000000000,1,1,0,0,0
1181490000000000,1,0,0,0,0
1181490000000000,1,0,0,0,0
1181490000000000,1,0,0,0,0
1181490000000000,1,0,0,0,0
1181490000000000,1,1,0,0,0
1181490000000000,1,0,0,0,0
1181490000000000,1,1,0,0,0
1181490000000000,1,0,0,0,0
1181490000000000,1,0,0,0,0
1191490000000000,1,0,0,0,0
1191490000000000,1,1,0,0,0
1191490000000000,1,1,0,0,0
1191490000000000,1,1,0,0,0
1191490000000000,1,0,0,0,0
1191490000000000,1,0,0,0,0
1191490000000000,1,0,0,0,0
1191490000000000,1,0,0,0,0
1191490000000000,1,0,0,0,0
1191490000000000,1,0,0,0,0
1191490000000000,1,0,0,0,0
11d1486100586598,1,1,1,1,1
1201490000000000,1,0,0,0,0
1201490000000000,1,0,0,0,0
1201490000000000,1,0,0,0,0
1201490000000000,1,0,0,0,0
1201490000000000,1,0,0,0,0
1201490000000000,1,1,1,0,0
1201490000000000,1,1,0,0,0
1211490000000000,1,0,0,0,0
1211490000000000,1,0,0,0,0
1211490000000000,1,0,0,0,0
1211490000000000,1,0,0,0,0
1211490000000000,1,0,0,0,0
1211490000000000,1,1,0,0,0
1211490000000000,1,1,0,0,0
1211490000000000,1,1,0,0,0
1211490000000000,1,1,0,0,0
1211490000000000,1,1,1,0,0
1211490000000000,1,0,0,0,0
1221490000000000,1,0,0,0,0
1221490000000000,1,1,0,0,0
1221490000000000,1,0,0,0,0
1221490000000000,1,0,0,0,0
1221490000000000,1,0,0,0,0
1221490000000000,1,1,0,0,0
1221490000000000,1,0,0,0,0
1221490000000000,1,0,0,0,0
1221490000000000,1,1,0,0,0
1221490000000000,1,0,0,0,0
1221490000000000,1,1,0,0,0
1221490000000000,1,0,0,0,0
1231490000000000,1,0,0,0,0
1231490000000000,1,0,0,0,0
1231490000000000,1,1,1,0,0
1231490000000000,1,1,0,0,0
1231490000000000,1,1,0,0,0
1231490000000000,1,0,0,0,0
1231490000000000,1,0,0,0,0
1231490000000000,1,1,1,1,0
1231490000000000,1,1,0,0,0
1231490000000000,1,0,0,0,0
1231490000000000,1,1,1,0,0
1231490000000000,1,0,0,0,0
1231490000000000,1,0,0,0,0
1231490000000000,1,0,0,0,0
1231490000000000,1,1,0,0,0
1231490000000000,1,0,0,0,0
1231490000000000,1,0,0,0,0
1241490000000000,1,0,0,0,0
1241490000000000,1,0,0,0,0
1241490000000000,1,0,0,0,0
1241490000000000,1,0,0,0,0
1241490000000000,1,0,0,0,0
1241490000000000,1,1,1,0,0
1241490000000000,1,0,0,0,0
1241490000000000,1,0,0,0,0
1241490000000000,1,1,0,0,0
1241490000000000,1,0,0,0,0
1251490000000000,1,1,1,0,0
1251490000000000,1,1,0,0,0
1251490000000000,1,1,0,0,0
1251490000000000,1,1,0,0,0
1251490000000000,1,0,0,0,0
1251490000000000,1,1,0,0,0
1251490000000000,1,0,0,0,0
1251490000000000,1,1,1,0,0
1251490000000000,1,1,1,0,0
1251490000000000,1,1,0,0,0
1261490000000000,1,1,1,0,0
1261490000000000,1,0,0,0,0
1261490000000000,1,0,0,0,0
1261490000000000,1,0,0,0,0
1261490000000000,1,0,0,0,0
1261490000000000,1,0,0,0,0
1261490000000000,1,0,0,0,0
1261490000000000,1,0,0,0,0
1261490000000000,1,0,0,0,0
1261490000000000,1,1,0,0,0
1271490000000000,1,1,0,0,0
1271490000000000,1,1,0,0,0
1271490000000000,1,1,1,0,0
1271490000000000,1,1,0,0,0
1271490000000000,1,1,0,0,0
1271490000000000,1,0,0,0,0
1271490000000000,1,0,0,0,0
1271490000000000,1,1,0,0,0
1271490000000000,1,0,0,0,0
1271490000000000,1,0,0,0,0
1281490000000000,1,0,0,0,0
1281490000000000,1,0,0,0,0
1281490000000000,1,1,1,0,0
1281490000000000,1,0,0,0,0
1281490000000000,1,1,1,0,0
1281490000000000,1,1,0,0,0
1281490000000000,1,0,0,0,0
1291490000000000,1,1,1,0,0
1291490000000000,1,0,0,0,0
1291490000000000,1,0,0,0,0
1291490000000000,1,0,0,0,0
1291490000000000,1,1,1,0,0
1291490000000000,1,1,0,0,0
1291490000000000,1,0,0,0,0
1291490000000000,1,0,0,0,0
12a1487536295007,1,1,0,0,0
1301490000000000,1,0,0,0,0
1301490000000000,1,1,1,1,1
1301490000000000,1,1,0,0,0
1301490000000000,1,0,0,0,0
1301490000000000,1,1,1,0,0
1301490000000000,1,1,0,0,0
1301490000000000,1,1,0,0,0
1301490000000000,1,1,1,1,1
1311490000000000,1,1,1,0,0
1311490000000000,1,1,0,0,0
1311490000000000,1,0,0,0,0
1311490000000000,1,1,0,0,0
1311490000000000,1,0,0,0,0
1311490000000000,1,0,0,0,0
1311490000000000,1,0,0,0,0
1311490000000000,1,1,0,0,0
1311490000000000,1,0,0,0,0
1311490000000000,1,0,0,0,0
1311490000000000,1,1,0,0,0
1311490000000000,1,1,1,0,0
1311490000000000,1,0,0,0,0
1311490000000000,1,0,0,0,0
1311490000000000,1,1,1,0,0
1311490000000000,1,1,0,0,0
1321490000000000,1,0,0,0,0
1321490000000000,1,0,0,0,0
1321490000000000,1,0,0,0,0
1321490000000000,1,1,0,0,0
1321490000000000,1,1,0,0,0
1321490000000000,1,0,0,0,0
1321490000000000,1,1,1,0,0
1321490000000000,1,1,0,0,0
1321490000000000,1,0,0,0,0
1331490000000000,1,1,0,0,0
1331490000000000,1,0,0,0,0
1331490000000000,1,0,0,0,0
1331490000000000,1,0,0,0,0
1331490000000000,1,0,0,0,0
1331490000000000,1,0,0,0,0
1331490000000000,1,1,1,0,0
1341490000000000,1,1,1,0,0
1341490000000000,1,0,0,0,0
1341490000000000,1,1,0,0,0
1341490000000000,1,0,0,0,0
1341490000000000,1,0,0,0,0
1341490000000000,1,0,0,0,0
1341490000000000,1,0,0,0,0
1341490000000000,1,1,0,0,0
1341490000000000,1,1,1,0,0
1351490000000000,1,0,0,0,0
1351490000000000,1,0,0,0,0
1351490000000000,1,0,0,0,0
1351490000000000,1,1,1,0,0
1361490000000000,1,0,0,0,0
1361490000000000,1,0,0,0,0
1361490000000000,1,1,0,0,0
1361490000000000,1,1,0,0,0
1361490000000000,1,0,0,0,0
1361490000000000,1,1,0,0,0
1361490000000000,1,0,0,0,0
1361490000000000,1,1,0,0,0
1361490000000000,1,1,1,0,0
1361490000000000,1,1,1,1,0
1361490000000000,1,0,0,0,0
1361490000000000,1,0,0,0,0
1361490000000000,1,1,0,0,0
1371490000000000,1,1,1,0,0
1371490000000000,1,0,0,0,0
1371490000000000,1,0,0,0,0
1371490000000000,1,1,0,0,0
1371490000000000,1,1,0,0,0
1371490000000000,1,1,0,0,0
1371490000000000,1,0,0,0,0
1371490000000000,1,1,0,0,0
1381490000000000,1,1,1,0,0
1381490000000000,1,1,0,0,0
1381490000000000,1,1,0,0,0
1381490000000000,1,1,1,0,0
1381490000000000,1,1,1,0,0
1381490000000000,1,1,0,0,0
1381490000000000,1,0,0,0,0
1381490000000000,1,1,1,0,0
1381490000000000,1,0,0,0,0
1381490000000000,1,0,0,0,0
1381490000000000,1,0,0,0,0
1391490000000000,1,0,0,0,0
1391490000000000,1,1,1,0,0
1391490000000000,1,1,1,0,0
1391490000000000,1,0,0,0,0
1391490000000000,1,1,0,0,0
1391490000000000,1,0,0,0,0
1391490000000000,1,1,1,0,0
1391490000000000,1,0,0,0,0
1391490000000000,1,0,0,0,0
1391490000000000,1,1,1,0,0
1391490000000000,1,1,0,0,0
1401490000000000,1,1,0,0,0
1401490000000000,1,0,0,0,0
1401490000000000,1,0,0,0,0
1401490000000000,1,0,0,0,0
1401490000000000,1,0,0,0,0
1401490000000000,1,0,0,0,0
1.41149E+015,1,0,0,0,0
1.41149E+015,1,1,0,0,0
1.41149E+015,1,0,0,0,0
1.41149E+015,1,1,0,0,0
1.41149E+015,1,0,0,0,0
1421490000000000,1,1,0,0,0
1421490000000000,1,0,0,0,0
1421490000000000,1,0,0,0,0
1421490000000000,1,0,0,0,0
1421490000000000,1,1,0,0,0
1421490000000000,1,0,0,0,0
1.43149E+015,1,0,0,0,0
1.43149E+015,1,1,0,0,0
1.43149E+015,1,1,1,0,0
1.43149E+015,1,1,1,0,0
1.43149E+015,1,0,0,0,0
1.43149E+015,1,0,0,0,0
1.43149E+015,1,0,0,0,0
1.43149E+015,1,0,0,0,0
1.43149E+015,1,1,0,0,0
1.43149E+015,1,0,0,0,0
1.43149E+015,1,0,0,0,0
1.43149E+015,1,0,0,0,0
1.43149E+015,1,0,0,0,0
1.43149E+015,1,1,0,0,0
1.43149E+015,1,0,0,0,0
1441490000000000,1,1,0,0,0
1441490000000000,1,0,0,0,0
1441490000000000,1,0,0,0,0
1441490000000000,1,1,0,0,0
1441490000000000,1,1,1,0,0
1441490000000000,1,1,0,0,0
1441490000000000,1,0,0,0,0
1.45149E+015,1,1,1,0,0
1.45149E+015,1,1,0,0,0
1461490000000000,1,1,1,0,0
1461490000000000,1,1,0,0,0
1461490000000000,1,1,0,0,0
1461490000000000,1,1,0,0,0
1471490000000000,1,0,0,0,0
1471490000000000,1,1,1,0,0
1471490000000000,1,0,0,0,0
1471490000000000,1,0,0,0,0
1481490000000000,1,1,0,0,0
1481490000000000,1,0,0,0,0
1491490000000000,1,1,0,0,0
1501490000000000,1,1,0,0,0
1501490000000000,1,1,1,0,0
1511490000000000,1,0,0,0,0
1511490000000000,1,1,0,0,0
1521490000000000,1,0,0,0,0
1531490000000000,1,0,0,0,0
1541490000000000,1,1,0,0,0
1551490000000000,1,1,0,0,0
1561490000000000,1,1,0,0,0
1561490000000000,1,0,0,0,0
1561490000000000,1,1,0,0,0
1561490000000000,1,0,0,0,0
1561490000000000,1,1,1,0,0
1571490000000000,1,0,0,0,0
1571490000000000,1,1,1,0,0
1571490000000000,1,0,0,0,0
1571490000000000,1,1,0,0,0
1581490000000000,1,0,0,0,0
1581490000000000,1,0,0,0,0
1581490000000000,1,1,0,0,0
1581490000000000,1,0,0,0,0
1591490000000000,1,0,0,0,0
1591490000000000,1,1,0,0,0
15e1486563483909,1,1,0,0,0
15f1487494051513,1,1,0,0,0
1601490000000000,1,0,0,0,0
1601490000000000,1,1,1,1,0
1611490000000000,1,1,0,0,0
1611490000000000,1,0,0,0,0
1611490000000000,1,0,0,0,0
1611490000000000,1,0,0,0,0
1621490000000000,1,1,1,1,0
1621490000000000,1,0,0,0,0
1641490000000000,1,1,0,0,0
1641490000000000,1,1,0,0,0
1641490000000000,1,1,1,0,0
1641490000000000,1,1,0,0,0
1651490000000000,1,1,1,1,1
1651490000000000,1,1,1,0,0
1.66149E+015,1,1,0,0,0
1671490000000000,1,1,0,0,0
1671490000000000,1,1,0,0,0
1.68149E+015,1,1,0,0,0
1691490000000000,1,1,0,0,0
1691490000000000,1,1,0,0,0
16e1486377674671,1,1,0,0,0
1711490000000000,1,1,1,0,0
1.72149E+015,1,0,0,0,0
1.74149E+015,1,1,0,0,0
1751490000000000,1,0,0,0,0
1.76149E+015,1,0,0,0,0
1.76149E+015,1,1,1,0,0
1.76149E+015,1,0,0,0,0
17e1486787027203,1,1,0,0,0
1831490000000000,1,1,0,0,0
1881490000000000,1,0,0,0,0
1.91149E+015,1,0,0,0,0
1961490000000000,1,1,1,1,0
1981490000000000,1,1,0,0,0
1a21487219851750,1,0,0,0,0
1a71486913458741,1,1,0,0,0
1aa1486746150494,1,0,0,0,0
1aa1487747585759,1,1,0,0,0
1af1487683279359,1,1,0,0,0
1bc1486043129022,1,1,1,0,0
1ce1486751496993,1,1,1,1,1
1cf1487150973542,1,0,0,0,0
1d51486827772469,1,1,0,0,0
1dc1487310281221,1,0,0,0,0
1de1487829364594,1,1,0,0,0
1e01487517859620,1,1,0,0,0
1e51485966095589,1,0,0,0,0
1e81486725456896,1,1,0,0,0
1ea1486754758734,1,1,0,0,0
1ec1486309584571,1,1,1,0,0
1f71486622994967,1,1,0,0,0
2.01149E+015,1,1,0,0,0
2151490000000000,1,1,1,0,0
21a1486895526178,1,1,0,0,0
21b1487304574438,1,1,0,0,0
21c1487770584058,1,1,0,0,0
21d1486545096918,1,1,0,0,0
21d1486714141131,1,1,1,0,0
2.20149E+015,1,0,0,0,0
22c1486703073805,1,1,1,0,0
22c1486839139249,1,1,1,0,0
2311490000000000,1,0,0,0,0
2321490000000000,1,1,0,0,0
2361490000000000,1,1,1,0,0
2361490000000000,1,1,0,0,0
2361490000000000,1,1,0,0,0
23c1487253306788,1,1,0,0,0
2401490000000000,1,1,1,1,1
2421490000000000,1,1,0,0,0
2481490000000000,1,1,0,0,0
2531490000000000,1,1,0,0,0
2.55149E+015,1,1,1,1,0
2.55149E+015,1,1,0,0,0
2571490000000000,1,1,0,0,0
2571490000000000,1,1,1,1,0
2581490000000000,1,0,0,0,0
25c1486292374498,1,1,1,0,0
25d1487833312900,1,1,0,0,0
25e1487236987587,1,1,1,1,0
25f1486129232416,1,1,0,0,0
2611490000000000,1,1,0,0,0
2621490000000000,1,1,1,1,1
2.63149E+015,1,0,0,0,0
26a1487599900395,1,1,0,0,0
26c1487650957760,1,1,0,0,0
2831490000000000,1,1,0,0,0
2851490000000000,1,1,0,0,0
28c1487317258917,1,0,0,0,0
2921490000000000,1,1,0,0,0
29d1486248148711,1,1,0,0,0
29d1487580531103,1,1,1,0,0
29f1487398781924,1,1,1,0,0
2a11486201067608,1,1,0,0,0
2a51487152476948,1,1,0,0,0
2a61486665037145,1,1,1,0,0
2ab1486441366745,1,1,1,1,1
2b21487920177726,1,1,0,0,0
2b31487149949076,1,1,0,0,0
2ba1486030670284,1,1,0,0,0
2c41487179625751,1,1,1,0,0
2c81486805393265,1,1,1,1,0
2ca1487780396623,1,1,0,0,0
2d31485955559933,1,1,0,0,0
2d51487513938224,1,1,0,0,0
2d91486055366792,1,1,0,0,0
2dd1487847747294,1,1,0,0,0
2e31485955760667,1,1,0,0,0
2e41486048558197,1,1,1,1,0
2e41486708017022,1,1,1,0,0
2e91487470427228,1,1,0,0,0
2ed1487565401086,1,1,0,0,0
2ed1487572153223,1,0,0,0,0
2f21486180799073,1,0,0,0,0
2f81486031453619,1,1,0,0,0
3011490000000000,1,1,1,1,0
3031490000000000,1,1,0,0,0
3051490000000000,1,1,0,0,0
3081490000000000,1,1,0,0,0
3101490000000000,1,1,0,0,0
3151490000000000,1,0,0,0,0
3151490000000000,1,1,1,0,0
3221490000000000,1,1,0,0,0
3281490000000000,1,0,0,0,0
3291490000000000,1,1,1,1,1
3.30149E+015,1,1,0,0,0
3.30149E+015,1,1,1,0,0
3311490000000000,1,1,0,0,0
3321490000000000,1,1,1,0,0
3321490000000000,1,0,0,0,0
33d1486783705976,1,1,0,0,0
34c1485919452176,1,1,0,0,0
35e1486043492697,1,1,0,0,0
36b1487156873045,1,1,0,0,0
3751490000000000,1,1,0,0,0
3781490000000000,1,1,0,0,0
37d1486631687719,1,0,0,0,0
3.80149E+015,1,1,0,0,0
3821490000000000,1,1,1,0,0
38f1485921314368,1,1,0,0,0
39b1487321028365,1,1,1,1,0
3aa1486563912508,1,1,0,0,0
3ae1486183433173,1,1,0,0,0
3af1486805204955,1,1,0,0,0
3af1487720441669,1,0,0,0,0
3b81487388205615,1,1,0,0,0
3bd1487330158104,1,1,0,0,0
3c81487766757396,1,1,1,0,0
3d21486126346895,1,1,0,0,0
3dc1486735546781,1,0,0,0,0
3f31487872066378,1,1,0,0,0
3f71486312581935,1,1,0,0,0
3fa1486059669114,1,1,1,0,0
3fe1487727999316,1,1,0,0,0
4031490000000000,1,1,0,0,0
4.05149E+015,1,1,0,0,0
40a1486051618852,1,1,0,0,0
41d1487513534713,1,1,1,0,0
4231490000000000,1,1,0,0,0
4.25149E+015,1,1,0,0,0
42a1486892233443,1,1,0,0,0
42b1487307249751,1,1,0,0,0
4.33149E+015,1,1,0,0,0
4.42149E+015,1,1,0,0,0
4.46149E+015,1,1,1,0,0
4.46149E+015,1,1,0,0,0
4471490000000000,1,1,1,0,0
44f1486642314382,1,1,1,0,0
4571490000000000,1,1,0,0,0
4581490000000001,1,1,0,0,0
4591490000000000,1,0,0,0,0
4591490000000000,1,1,1,0,0
45a1486136342236,1,1,0,0,0
4601490000000000,1,0,0,0,0
4691490000000000,1,1,0,0,0
4691490000000000,1,1,1,1,0
46a1487838073814,1,1,0,0,0
46e1487845754077,1,1,0,0,0
46f1486097478021,1,0,0,0,0
4711490000000000,1,1,0,0,0
4751490000000000,1,1,0,0,0
47a1487096533621,1,1,1,0,0
47c1486425463927,1,1,0,0,0
47e1487092493590,1,1,0,0,0
47f1487543034217,1,1,0,0,0
4861490000000000,1,1,0,0,0
4871490000000000,1,1,0,0,0
48b1486305057763,1,1,1,0,0
48b1486447092772,1,1,0,0,0
